total_coordination,water_coordination,protein_coordination,geometry
8,0,8,square_antiprismatic
5,0,5,trigonal_bipyramidal
4,0,4,distorted_tetrahedral
7,0,7,pentagonal_bipyramidal
5,0,5,trigonal_bipyramidal
6,0,6,octahedral
6,0,6,octahedral
6,0,6,octahedral
8,0,8,square_antiprismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
11,1,10,high_coordination_11
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,1,9,high_coordination_10
10,1,9,high_coordination_10
10,1,9,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,1,9,high_coordination_10
10,1,9,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,1,9,high_coordination_10
10,1,9,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
7,0,7,pentagonal_bipyramidal
10,1,9,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,1,9,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
7,0,7,pentagonal_bipyramidal
5,0,5,trigonal_bipyramidal
7,0,7,pentagonal_bipyramidal
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,1,9,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,1,9,high_coordination_10
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,1,9,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
10,1,9,high_coordination_10
10,1,9,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,1,9,high_coordination_10
10,1,9,high_coordination_10
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,1,9,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,1,9,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
11,1,10,high_coordination_11
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,1,9,high_coordination_10
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
8,0,8,square_antiprismatic
7,0,7,pentagonal_bipyramidal
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
8,0,8,square_antiprismatic
9,0,9,tricapped_trigonal_prismatic
8,0,8,square_antiprismatic
8,0,8,square_antiprismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
8,0,8,square_antiprismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
8,0,8,square_antiprismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
8,0,8,square_antiprismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
8,0,8,square_antiprismatic
9,0,9,tricapped_trigonal_prismatic
8,0,8,square_antiprismatic
7,0,7,pentagonal_bipyramidal
9,0,9,tricapped_trigonal_prismatic
8,0,8,square_antiprismatic
6,0,6,octahedral
7,0,7,pentagonal_bipyramidal
6,0,6,octahedral
7,0,7,pentagonal_bipyramidal
6,0,6,octahedral
7,0,7,pentagonal_bipyramidal
6,0,6,octahedral
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
6,0,6,octahedral
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
7,0,7,pentagonal_bipyramidal
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
8,0,8,square_antiprismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
6,0,6,octahedral
7,0,7,pentagonal_bipyramidal
6,0,6,octahedral
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,1,9,high_coordination_10
11,1,10,high_coordination_11
10,1,9,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
11,1,10,high_coordination_11
10,1,9,high_coordination_10
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,1,9,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
11,1,10,high_coordination_11
10,0,10,high_coordination_10
8,0,8,square_antiprismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
8,1,7,square_antiprismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
7,0,7,pentagonal_bipyramidal
7,0,7,pentagonal_bipyramidal
6,0,6,octahedral
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
7,0,7,pentagonal_bipyramidal
6,0,6,octahedral
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
9,0,9,tricapped_trigonal_prismatic
8,0,8,square_antiprismatic
8,0,8,square_antiprismatic
9,0,9,tricapped_trigonal_prismatic
10,1,9,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,1,9,high_coordination_10
9,1,8,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
8,0,8,square_antiprismatic
6,0,6,octahedral
7,0,7,pentagonal_bipyramidal
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
9,1,8,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,1,9,high_coordination_10
11,1,10,high_coordination_11
11,1,10,high_coordination_11
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
9,0,9,tricapped_trigonal_prismatic
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
10,0,10,high_coordination_10
